"Data toegevoegd: 18-01-19 | 13:39:55 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 107%
"
"Data toegevoegd: 18-01-19 | 13:40:09 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 107%
"
"Data toegevoegd: 18-01-19 | 13:40:34 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 107%
"
"Data toegevoegd: 18-01-19 | 14:22:49 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 107%
"
"Data toegevoegd: 23-01-19 | 11:42:38 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 107%
"
"Data toegevoegd: 29-01-19 | 10:02:13 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 107%
"
"Data toegevoegd: 29-01-19 | 10:04:50 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 108%
"
"Data toegevoegd: 29-01-19 | 10:05:06 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 107%
"
"Data toegevoegd: 29-01-19 | 10:05:30 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 107%
"
"Data toegevoegd: 29-01-19 | 10:06:26 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 107%

"
"Data toegevoegd: 29-01-19 | 10:06:37 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 107%

"
"Data toegevoegd: 29-01-19 | 10:10:01 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 107%
"
"Data toegevoegd: 29-01-19 | 10:11:17 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 107%
"
"Data toegevoegd: 29-01-19 | 10:11:34 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 108%
"
"Data toegevoegd: 29-01-19 | 10:11:39 
De optimale dag om het afval te legen is dag: 5 | Met een gemiddelde vulling van 108%
"
